FIELDS = {
    "activatedgoldenparrot": "activatedGoldenParrot",
    "allowchatcheats": "allowChatCheats",
    "currentgembirdindex": "currentGemBirdIndex",
    "currentseason": "currentSeason",
    "dailyluck": "dailyLuck",
    "dayofmonth": "dayOfMonth",
    "daysplayedwhenlastraccoonbundlewasfinished": "daysPlayedWhenLastRaccoonBundleWasFinished",
    "elliottbookname": "elliottBookName",
    "farmperfect": "farmPerfect",
    "gameversion": "gameVersion",
    "goldencoconutcracked": "goldenCoconutCracked",
    "goldenwalnuts": "goldenWalnuts",
    "goldenwalnutsfound": "goldenWalnutsFound",
    "hasapplied1_3_updatechanges": "hasApplied1_3_UpdateChanges",
    "hasapplied1_4_updatechanges": "hasApplied1_4_UpdateChanges",
    "hasdedicatedhost": "hasDedicatedHost",
    "highestplayerlimit": "highestPlayerLimit",
    "isdebrisweather": "isDebrisWeather",
    "islightning": "isLightning",
    "israining": "isRaining",
    "issnowing": "isSnowing",
    "lastappliedsavefix": "lastAppliedSaveFix",
    "latestid": "latestID",
    "lostbooksfound": "lostBooksFound",
    "mine_lowestlevelreached": "mine_lowestLevelReached",
    "mine_lowestlevelreachedfororder": "mine_lowestLevelReachedForOrder",
    "minesdifficulty": "minesDifficulty",
    "mineshrineactivated": "mineShrineActivated",
    "minishippingbinsobtained": "miniShippingBinsObtained",
    "movebuildingpermissionmode": "moveBuildingPermissionMode",
    "musicvolume": "musicVolume",
    "parrotplatformsunlocked": "parrotPlatformsUnlocked",
    "perfectionwaivers": "perfectionWaivers",
    "sambandname": "samBandName",
    "seasonofcurrentraccoonbundle": "seasonOfCurrentRaccoonBundle",
    "shouldspawnmonsters": "shouldSpawnMonsters",
    "shuffleminechests": "shuffleMineChests",
    "skullcavesdifficulty": "skullCavesDifficulty",
    "skullshrineactivated": "skullShrineActivated",
    "soundvolume": "soundVolume",
    "timesfedraccoons": "timesFedRaccoons",
    "treasuretotemsused": "treasureTotemsUsed",
    "uniqueidforthisgame": "uniqueIDForThisGame",
    "uselegacyrandom": "useLegacyRandom",
    "visitsuntily1guarantee": "visitsUntilY1Guarantee",
    "weatherfortomorrow": "weatherForTomorrow",
    "weddingtoday": "weddingToday",
    "whichfarm": "whichFarm",
    "year": "year",
}
