FIELDS = {
    "accepteddailyquest": "acceptedDailyQuest",
    "accessory": "accessory",
    "bibberstyke": "bibberstyke",
    "bitechime": "biteChime",
    "cavechoice": "caveChoice",
    "changewallettypetonight": "changeWalletTypeTonight",
    "clubcoins": "clubCoins",
    "coloredborder": "coloredBorder",
    "combatlevel": "combatLevel",
    "currentemote": "CurrentEmote",
    "currenttemporaryinvincibilityduration": "currentTemporaryInvincibilityDuration",
    "dayofmonthforsavegame": "dayOfMonthForSaveGame",
    "daysleftfortoolupgrade": "daysLeftForToolUpgrade",
    "daysuntilhouseupgrade": "daysUntilHouseUpgrade",
    "deepestminelevel": "deepestMineLevel",
    "difficultymodifier": "difficultyModifier",
    "disconnectday": "disconnectDay",
    "divorcetonight": "divorceTonight",
    "drawontop": "drawOnTop",
    "faceawayfromfarmer": "faceAwayFromFarmer",
    "facetowardfarmer": "faceTowardFarmer",
    "facialhair": "facialHair",
    "facingdirection": "FacingDirection",
    "farminglevel": "farmingLevel",
    "farmname": "farmName",
    "favoritething": "favoriteThing",
    "fishinglevel": "fishingLevel",
    "flip": "flip",
    "foraginglevel": "foragingLevel",
    "forceonetilewide": "forceOneTileWide",
    "gameversion": "gameVersion",
    "gender": "gender",
    "glowingtransparency": "glowingTransparency",
    "glowrate": "glowRate",
    "hair": "hair",
    "haswateringcanenchantment": "hasWateringCanEnchantment",
    "health": "health",
    "homelocation": "homeLocation",
    "houseupgradelevel": "houseUpgradeLevel",
    "ignoremovementanimation": "ignoreMovementAnimation",
    "ischarging": "isCharging",
    "iscustomized": "isCustomized",
    "isemoting": "IsEmoting",
    "isglowing": "isGlowing",
    "lastseenmovieweek": "lastSeenMovieWeek",
    "lastsleeplocation": "lastSleepLocation",
    "lucklevel": "luckLevel",
    "maxhealth": "maxHealth",
    "maxitems": "maxItems",
    "maxstamina": "maxStamina",
    "millisecondsplayed": "millisecondsPlayed",
    "mininglevel": "miningLevel",
    "money": "money",
    "movementmultiplier": "movementMultiplier",
    "name": "name",
    "pants": "pants",
    "qigems": "qiGems",
    "savetime": "saveTime",
    "scale": "Scale",
    "seasonforsavegame": "seasonForSaveGame",
    "shirt": "shirt",
    "shoes": "shoes",
    "showchestcolorpicker": "showChestColorPicker",
    "skin": "skin",
    "slotcanhost": "slotCanHost",
    "speed": "Speed",
    "stamina": "stamina",
    "temporaryinvincibilitytimer": "temporaryInvincibilityTimer",
    "theaterbuilddate": "theaterBuildDate",
    "timesreachedminebottom": "timesReachedMineBottom",
    "totalmoneyearned": "totalMoneyEarned",
    "trashcanlevel": "trashCanLevel",
    "uniquemultiplayerid": "UniqueMultiplayerID",
    "useseparatewallets": "useSeparateWallets",
    "usingrandomizedbobber": "usingRandomizedBobber",
    "whichpetbreed": "whichPetBreed",
    "whichpettype": "whichPetType",
    "willdestroyobjectsunderfoot": "willDestroyObjectsUnderfoot",
    "yearforsavegame": "yearForSaveGame",
}
